season,seasonType,week,poll,rank,school,conference,firstPlaceVotes,points
2020,regular,7,AP Top 25,22,Kansas State,Big 12,0,302
2020,regular,7,AP Top 25,23,Virginia Tech,ACC,0,199
2020,regular,7,AP Top 25,24,Minnesota,Big Ten,0,177
2020,regular,7,AP Top 25,25,USC,Pac-12,0,124
2020,regular,8,Coaches Poll,1,Clemson,ACC,52,1540
2020,regular,8,Coaches Poll,2,Alabama,SEC,8,1494
2020,regular,8,Coaches Poll,3,Notre Dame,FBS Independents,0,1351
2020,regular,8,Coaches Poll,4,Georgia,SEC,0,1295
2020,regular,8,Coaches Poll,5,Ohio State,Big Ten,2,1254
2020,regular,8,Coaches Poll,6,Oklahoma State,Big 12,0,1149
2020,regular,8,Coaches Poll,7,Penn State,Big Ten,0,1059
2020,regular,8,Coaches Poll,8,Florida,SEC,0,1002
2020,regular,8,Coaches Poll,9,Texas A&M,SEC,0,1001
2020,regular,8,Coaches Poll,10,Cincinnati,American Athletic,0,989
2020,regular,8,Coaches Poll,11,Miami,ACC,0,890
2020,regular,8,Coaches Poll,11,BYU,FBS Independents,0,890
2020,regular,8,Coaches Poll,13,North Carolina,ACC,0,725
2020,regular,8,Coaches Poll,14,Wisconsin,Big Ten,0,698
2020,regular,8,Coaches Poll,15,Oregon,Pac-12,0,683
2020,regular,8,Coaches Poll,16,SMU,American Athletic,0,618
2020,regular,8,Coaches Poll,17,Michigan,Big Ten,0,507
2020,regular,8,Coaches Poll,18,Iowa State,Big 12,0,485
2020,regular,8,Coaches Poll,19,Kansas State,Big 12,0,395
2020,regular,8,Coaches Poll,20,Virginia Tech,ACC,0,373
2020,regular,8,Coaches Poll,21,Minnesota,Big Ten,0,209
2020,regular,8,Coaches Poll,22,NC State,ACC,0,200
2020,regular,8,Coaches Poll,23,USC,Pac-12,0,186
2020,regular,8,Coaches Poll,24,Coastal Carolina,Sun Belt,0,150
2020,regular,8,Coaches Poll,25,Marshall,Conference USA,0,139
2020,regular,8,AP Top 25,1,Clemson,ACC,54,1542
2020,regular,8,AP Top 25,2,Alabama,SEC,8,1494
2020,regular,8,AP Top 25,3,Notre Dame,FBS Independents,0,1337
2020,regular,8,AP Top 25,4,Georgia,SEC,0,1300
2020,regular,8,AP Top 25,5,Ohio State,Big Ten,0,1223
2020,regular,8,AP Top 25,6,Oklahoma State,Big 12,0,1137
2020,regular,8,AP Top 25,7,Texas A&M,SEC,0,1054
2020,regular,8,AP Top 25,8,Penn State,Big Ten,0,1033
2020,regular,8,AP Top 25,9,Cincinnati,American Athletic,0,1028
2020,regular,8,AP Top 25,10,Florida,SEC,0,942
2020,regular,8,AP Top 25,11,Miami,ACC,0,887
2020,regular,8,AP Top 25,12,BYU,FBS Independents,0,875
2020,regular,8,AP Top 25,13,Oregon,Pac-12,0,841
2020,regular,8,AP Top 25,14,North Carolina,ACC,0,677
2020,regular,8,AP Top 25,14,Wisconsin,Big Ten,0,677
2020,regular,8,AP Top 25,16,SMU,American Athletic,0,638
2020,regular,8,AP Top 25,17,Iowa State,Big 12,0,511
2020,regular,8,AP Top 25,18,Michigan,Big Ten,0,489
2020,regular,8,AP Top 25,19,Virginia Tech,ACC,0,411
2020,regular,8,AP Top 25,20,Kansas State,Big 12,0,399
2020,regular,8,AP Top 25,21,Minnesota,Big Ten,0,234
2020,regular,8,AP Top 25,22,Marshall,Conference USA,0,227
2020,regular,8,AP Top 25,23,NC State,ACC,0,199
2020,regular,8,AP Top 25,24,USC,Pac-12,0,192
2020,regular,8,AP Top 25,25,Coastal Carolina,Sun Belt,0,185
2020,regular,9,Coaches Poll,1,Clemson,ACC,52,1540
2020,regular,9,Coaches Poll,2,Alabama,SEC,8,1493
2020,regular,9,Coaches Poll,3,Ohio State,Big Ten,2,1374
2020,regular,9,Coaches Poll,4,Notre Dame,FBS Independents,0,1368
2020,regular,9,Coaches Poll,5,Georgia,SEC,0,1293
2020,regular,9,Coaches Poll,6,Oklahoma State,Big 12,0,1209
2020,regular,9,Coaches Poll,7,Cincinnati,American Athletic,0,1058
2020,regular,9,Coaches Poll,8,Texas A&M,SEC,0,1055
2020,regular,9,Coaches Poll,9,Florida,SEC,0,1010
2020,regular,9,Coaches Poll,10,BYU,FBS Independents,0,941
2020,regular,9,Coaches Poll,11,Wisconsin,Big Ten,0,928
2020,regular,9,Coaches Poll,12,Miami,ACC,0,911
2020,regular,9,Coaches Poll,13,North Carolina,ACC,0,796
2020,regular,9,Coaches Poll,14,Michigan,Big Ten,0,789
2020,regular,9,Coaches Poll,15,Oregon,Pac-12,0,674
2020,regular,9,Coaches Poll,16,Kansas State,Big 12,0,592
2020,regular,9,Coaches Poll,17,Penn State,Big Ten,0,413
2020,regular,9,Coaches Poll,18,Marshall,Conference USA,0,309
2020,regular,9,Coaches Poll,19,Indiana,Big Ten,0,302
2020,regular,9,Coaches Poll,20,USC,Pac-12,0,271
2020,regular,9,Coaches Poll,21,Coastal Carolina,Sun Belt,0,268
2020,regular,9,Coaches Poll,22,Iowa State,Big 12,0,215
2020,regular,9,Coaches Poll,23,SMU,American Athletic,0,192
2020,regular,9,Coaches Poll,24,Oklahoma,Big 12,0,138
2020,regular,9,Coaches Poll,25,Army,FBS Independents,0,130
2020,regular,9,AP Top 25,1,Clemson,ACC,52,1539
2020,regular,9,AP Top 25,2,Alabama,SEC,10,1494
2020,regular,9,AP Top 25,3,Ohio State,Big Ten,0,1402
2020,regular,9,AP Top 25,4,Notre Dame,FBS Independents,0,1353
2020,regular,9,AP Top 25,5,Georgia,SEC,0,1292
2020,regular,9,AP Top 25,6,Oklahoma State,Big 12,0,1201
2020,regular,9,AP Top 25,7,Cincinnati,American Athletic,0,1100
2020,regular,9,AP Top 25,8,Texas A&M,SEC,0,1094
2020,regular,9,AP Top 25,9,Wisconsin,Big Ten,0,950
2020,regular,9,AP Top 25,10,Florida,SEC,0,933
2020,regular,9,AP Top 25,11,BYU,FBS Independents,0,906
2020,regular,9,AP Top 25,12,Miami,ACC,0,888
2020,regular,9,AP Top 25,13,Michigan,Big Ten,0,839
2020,regular,9,AP Top 25,14,Oregon,Pac-12,0,784
2020,regular,9,AP Top 25,15,North Carolina,ACC,0,758
2020,regular,9,AP Top 25,16,Kansas State,Big 12,0,562
2020,regular,9,AP Top 25,17,Indiana,Big Ten,0,466
2020,regular,9,AP Top 25,18,Penn State,Big Ten,0,443
2020,regular,9,AP Top 25,19,Marshall,Conference USA,0,379
2020,regular,9,AP Top 25,20,Coastal Carolina,Sun Belt,0,282
2020,regular,9,AP Top 25,21,USC,Pac-12,0,243
2020,regular,9,AP Top 25,22,SMU,American Athletic,0,208
2020,regular,9,AP Top 25,23,Iowa State,Big 12,0,205
2020,regular,9,AP Top 25,24,Oklahoma,Big 12,0,155
2020,regular,9,AP Top 25,25,Boise State,Mountain West,0,113
2020,regular,10,Coaches Poll,1,Clemson,ACC,43,1527
2020,regular,10,Coaches Poll,2,Alabama,SEC,17,1503
2020,regular,10,Coaches Poll,3,Ohio State,Big Ten,2,1407
2020,regular,10,Coaches Poll,4,Notre Dame,FBS Independents,0,1358
2020,regular,10,Coaches Poll,5,Georgia,SEC,0,1304
2020,regular,10,Coaches Poll,6,Cincinnati,American Athletic,0,1157
2020,regular,10,Coaches Poll,7,Texas A&M,SEC,0,1154
2020,regular,10,Coaches Poll,8,Florida,SEC,0,1101
2020,regular,10,Coaches Poll,9,BYU,FBS Independents,0,1025
2020,regular,10,Coaches Poll,10,Miami,ACC,0,964
2020,regular,10,Coaches Poll,11,Wisconsin,Big Ten,0,908
2020,regular,10,Coaches Poll,12,Oklahoma State,Big 12,0,783
2020,regular,10,Coaches Poll,13,Indiana,Big Ten,0,730
2020,regular,10,Coaches Poll,14,Oregon,Pac-12,0,725
2020,regular,10,Coaches Poll,15,Marshall,Conference USA,0,473
2020,regular,10,Coaches Poll,16,Coastal Carolina,Sun Belt,0,464
2020,regular,10,Coaches Poll,17,Iowa State,Big 12,0,433
2020,regular,10,Coaches Poll,18,SMU,American Athletic,0,421
2020,regular,10,Coaches Poll,19,Oklahoma,Big 12,0,413
2020,regular,10,Coaches Poll,20,USC,Pac-12,0,365
2020,regular,10,Coaches Poll,21,Auburn,SEC,0,246
2020,regular,10,Coaches Poll,22,Army,FBS Independents,0,208
2020,regular,10,Coaches Poll,23,Boise State,Mountain West,0,204
2020,regular,10,Coaches Poll,24,North Carolina,ACC,0,192
2020,regular,10,Coaches Poll,25,Michigan,Big Ten,0,141
2020,regular,10,AP Top 25,1,Clemson,ACC,33,1515
2020,regular,10,AP Top 25,2,Alabama,SEC,29,1513
2020,regular,10,AP Top 25,3,Ohio State,Big Ten,0,1430
2020,regular,10,AP Top 25,4,Notre Dame,FBS Independents,0,1351
2020,regular,10,AP Top 25,5,Georgia,SEC,0,1289
2020,regular,10,AP Top 25,6,Cincinnati,American Athletic,0,1199
2020,regular,10,AP Top 25,7,Texas A&M,SEC,0,1156
2020,regular,10,AP Top 25,8,Florida,SEC,0,1066
2020,regular,10,AP Top 25,9,BYU,FBS Independents,0,1014
2020,regular,10,AP Top 25,10,Wisconsin,Big Ten,0,985
2020,regular,10,AP Top 25,11,Miami,ACC,0,946
2020,regular,10,AP Top 25,12,Oregon,Pac-12,0,831
2020,regular,10,AP Top 25,13,Indiana,Big Ten,0,765
2020,regular,10,AP Top 25,14,Oklahoma State,Big 12,0,760
2020,regular,10,AP Top 25,15,Coastal Carolina,Sun Belt,0,527
2020,regular,10,AP Top 25,16,Marshall,Conference USA,0,523
2020,regular,10,AP Top 25,17,Iowa State,Big 12,0,427
2020,regular,10,AP Top 25,18,SMU,American Athletic,0,420
2020,regular,10,AP Top 25,19,Oklahoma,Big 12,0,405
2020,regular,10,AP Top 25,20,USC,Pac-12,0,354
2020,regular,10,AP Top 25,21,Boise State,Mountain West,0,336
2020,regular,10,AP Top 25,22,Texas,Big 12,0,190
2020,regular,10,AP Top 25,23,Michigan,Big Ten,0,151
2020,regular,10,AP Top 25,24,Auburn,SEC,0,144
2020,regular,10,AP Top 25,25,Liberty,FBS Independents,0,118
2020,regular,11,Coaches Poll,1,Alabama,SEC,55,1542
2020,regular,11,Coaches Poll,2,Notre Dame,FBS Independents,4,1461
2020,regular,11,Coaches Poll,3,Ohio State,Big Ten,3,1443
2020,regular,11,Coaches Poll,4,Clemson,ACC,0,1340
2020,regular,11,Coaches Poll,5,Florida,SEC,0,1230
2020,regular,11,Coaches Poll,6,Texas A&M,SEC,0,1229
2020,regular,11,Coaches Poll,7,Cincinnati,American Athletic,0,1172
2020,regular,11,Coaches Poll,8,BYU,FBS Independents,0,1112
2020,regular,11,Coaches Poll,9,Miami,ACC,0,995
2020,regular,11,Coaches Poll,10,Indiana,Big Ten,0,901
2020,regular,11,Coaches Poll,11,Georgia,SEC,0,840
2020,regular,11,Coaches Poll,12,Oregon,Pac-12,0,828
2020,regular,11,Coaches Poll,13,Oklahoma State,Big 12,0,823
2020,regular,11,Coaches Poll,14,Wisconsin,Big Ten,0,778
2020,regular,11,Coaches Poll,15,Marshall,Conference USA,0,534
2020,regular,11,Coaches Poll,16,Iowa State,Big 12,0,530
2020,regular,11,Coaches Poll,17,Coastal Carolina,Sun Belt,0,495
2020,regular,11,Coaches Poll,18,Oklahoma,Big 12,0,476
2020,regular,11,Coaches Poll,19,SMU,American Athletic,0,448
2020,regular,11,Coaches Poll,20,USC,Pac-12,0,334
2020,regular,11,Coaches Poll,21,Auburn,SEC,0,305
2020,regular,11,Coaches Poll,22,Liberty,FBS Independents,0,234
2020,regular,11,Coaches Poll,23,Northwestern,Big Ten,0,218
2020,regular,11,Coaches Poll,24,Texas,Big 12,0,187
2020,regular,11,Coaches Poll,25,Army,FBS Independents,0,181
2020,regular,11,AP Top 25,1,Alabama,SEC,59,1547
2020,regular,11,AP Top 25,2,Notre Dame,FBS Independents,2,1464
2020,regular,11,AP Top 25,3,Ohio State,Big Ten,1,1449
2020,regular,11,AP Top 25,4,Clemson,ACC,0,1355
2020,regular,11,AP Top 25,5,Texas A&M,SEC,0,1223
2020,regular,11,AP Top 25,6,Florida,SEC,0,1213
2020,regular,11,AP Top 25,7,Cincinnati,American Athletic,0,1208
2020,regular,11,AP Top 25,8,BYU,FBS Independents,0,1101
2020,regular,11,AP Top 25,9,Miami,ACC,0,958
2020,regular,11,AP Top 25,10,Indiana,Big Ten,0,956
2020,regular,11,AP Top 25,11,Oregon,Pac-12,0,948
2020,regular,11,AP Top 25,12,Georgia,SEC,0,861
2020,regular,11,AP Top 25,13,Wisconsin,Big Ten,0,852
2020,regular,11,AP Top 25,14,Oklahoma State,Big 12,0,762
2020,regular,11,AP Top 25,15,Coastal Carolina,Sun Belt,0,551
2020,regular,11,AP Top 25,16,Marshall,Conference USA,0,534
2020,regular,11,AP Top 25,17,Iowa State,Big 12,0,491
2020,regular,11,AP Top 25,18,Oklahoma,Big 12,0,467
2020,regular,11,AP Top 25,19,SMU,American Athletic,0,456
2020,regular,11,AP Top 25,20,USC,Pac-12,0,395
2020,regular,11,AP Top 25,21,Texas,Big 12,0,265
2020,regular,11,AP Top 25,22,Liberty,FBS Independents,0,260
2020,regular,11,AP Top 25,23,Northwestern,Big Ten,0,250
2020,regular,11,AP Top 25,24,Auburn,SEC,0,184
2020,regular,11,AP Top 25,25,Louisiana,Sun Belt,0,118
2020,regular,12,Coaches Poll,1,Alabama,SEC,57,1545
2020,regular,12,Coaches Poll,2,Notre Dame,FBS Independents,3,1468
2020,regular,12,Coaches Poll,3,Ohio State,Big Ten,2,1430
2020,regular,12,Coaches Poll,4,Clemson,ACC,0,1349
2020,regular,12,Coaches Poll,5,Florida,SEC,0,1232
2020,regular,12,Coaches Poll,6,Texas A&M,SEC,0,1230
2020,regular,12,Coaches Poll,7,Cincinnati,American Athletic,0,1168
2020,regular,12,Coaches Poll,8,BYU,FBS Independents,0,1100
2020,regular,12,Coaches Poll,9,Miami,ACC,0,987
2020,regular,12,Coaches Poll,10,Indiana,Big Ten,0,983
2020,regular,12,Coaches Poll,11,Georgia,SEC,0,879
2020,regular,12,Coaches Poll,12,Wisconsin,Big Ten,0,853
2020,regular,12,Coaches Poll,13,Oregon,Pac-12,0,849
2020,regular,12,Coaches Poll,14,Oklahoma State,Big 12,0,790
2020,regular,12,Coaches Poll,15,Marshall,Conference USA,0,572
2020,regular,12,Coaches Poll,16,Iowa State,Big 12,0,543
2020,regular,12,Coaches Poll,17,Oklahoma,Big 12,0,492
2020,regular,12,Coaches Poll,18,Coastal Carolina,Sun Belt,0,485
2020,regular,12,Coaches Poll,19,USC,Pac-12,0,384
2020,regular,12,Coaches Poll,20,Northwestern,Big Ten,0,362
2020,regular,12,Coaches Poll,21,Auburn,SEC,0,317
2020,regular,12,Coaches Poll,22,Liberty,FBS Independents,0,305
2020,regular,12,Coaches Poll,23,Texas,Big 12,0,219
2020,regular,12,Coaches Poll,24,North Carolina,ACC,0,153
2020,regular,12,Coaches Poll,25,Louisiana,Sun Belt,0,137
2020,regular,12,AP Top 25,1,Alabama,SEC,60,1548
2020,regular,12,AP Top 25,2,Notre Dame,FBS Independents,1,1467
2020,regular,12,AP Top 25,3,Ohio State,Big Ten,1,1445
2020,regular,12,AP Top 25,4,Clemson,ACC,0,1355
2020,regular,12,AP Top 25,5,Texas A&M,SEC,0,1240
2020,regular,12,AP Top 25,6,Florida,SEC,0,1222
2020,regular,12,AP Top 25,7,Cincinnati,American Athletic,0,1198
2020,regular,12,AP Top 25,8,BYU,FBS Independents,0,1094
2020,regular,12,AP Top 25,9,Indiana,Big Ten,0,997
2020,regular,12,AP Top 25,10,Wisconsin,Big Ten,0,950
2020,regular,12,AP Top 25,11,Oregon,Pac-12,0,949
2020,regular,12,AP Top 25,12,Miami,ACC,0,940
2020,regular,12,AP Top 25,13,Georgia,SEC,0,824
2020,regular,12,AP Top 25,14,Oklahoma State,Big 12,0,750
2020,regular,12,AP Top 25,15,Marshall,Conference USA,0,557
2020,regular,12,AP Top 25,15,Coastal Carolina,Sun Belt,0,557
2020,regular,12,AP Top 25,17,Iowa State,Big 12,0,498
2020,regular,12,AP Top 25,18,Oklahoma,Big 12,0,497
2020,regular,12,AP Top 25,19,Northwestern,Big Ten,0,378
2020,regular,12,AP Top 25,20,USC,Pac-12,0,377
2020,regular,12,AP Top 25,21,Liberty,FBS Independents,0,307
2020,regular,12,AP Top 25,22,Texas,Big 12,0,296
2020,regular,12,AP Top 25,23,Auburn,SEC,0,187
2020,regular,12,AP Top 25,24,Louisiana,Sun Belt,0,177
2020,regular,12,AP Top 25,25,Tulsa,American Athletic,0,155
2020,regular,13,Coaches Poll,1,Alabama,SEC,59,1547
2020,regular,13,Coaches Poll,2,Notre Dame,FBS Independents,2,1469
2020,regular,13,Coaches Poll,3,Ohio State,Big Ten,1,1425
2020,regular,13,Coaches Poll,4,Clemson,ACC,0,1353
2020,regular,13,Coaches Poll,5,Florida,SEC,0,1256
2020,regular,13,Coaches Poll,6,Texas A&M,SEC,0,1241
2020,regular,13,Coaches Poll,7,Cincinnati,American Athletic,0,1166
2020,regular,13,Coaches Poll,8,BYU,FBS Independents,0,1103
2020,regular,13,Coaches Poll,9,Miami,ACC,0,1005
2020,regular,13,Coaches Poll,10,Georgia,SEC,0,897
2020,regular,13,Coaches Poll,11,Oregon,Pac-12,0,876
2020,regular,13,Coaches Poll,12,Indiana,Big Ten,0,821
2020,regular,13,Coaches Poll,13,Northwestern,Big Ten,0,813
2020,regular,13,Coaches Poll,14,Oklahoma,Big 12,0,756
2020,regular,13,Coaches Poll,15,Iowa State,Big 12,0,685
2020,regular,13,Coaches Poll,16,Marshall,Conference USA,0,563
2020,regular,13,Coaches Poll,17,Coastal Carolina,Sun Belt,0,530
2020,regular,13,Coaches Poll,18,USC,Pac-12,0,508
2020,regular,13,Coaches Poll,19,Auburn,SEC,0,427
2020,regular,13,Coaches Poll,20,Wisconsin,Big Ten,0,409
2020,regular,13,Coaches Poll,21,Texas,Big 12,0,306
2020,regular,13,Coaches Poll,22,Oklahoma State,Big 12,0,299
2020,regular,13,Coaches Poll,23,North Carolina,ACC,0,205
2020,regular,13,Coaches Poll,24,Louisiana,Sun Belt,0,165
2020,regular,13,Coaches Poll,25,Tulsa,American Athletic,0,120
2020,regular,13,AP Top 25,1,Alabama,SEC,62,1550
2020,regular,13,AP Top 25,2,Notre Dame,FBS Independents,0,1471
2020,regular,13,AP Top 25,3,Ohio State,Big Ten,0,1440
2020,regular,13,AP Top 25,4,Clemson,ACC,0,1358
2020,regular,13,AP Top 25,5,Texas A&M,SEC,0,1249
2020,regular,13,AP Top 25,6,Florida,SEC,0,1223
2020,regular,13,AP Top 25,7,Cincinnati,American Athletic,0,1201
2020,regular,13,AP Top 25,8,BYU,FBS Independents,0,1109
2020,regular,13,AP Top 25,9,Oregon,Pac-12,0,951
2020,regular,13,AP Top 25,10,Miami,ACC,0,936
