season,seasonType,week,poll,rank,school,conference,firstPlaceVotes,points
2020,regular,13,AP Top 25,11,Northwestern,Big Ten,0,922
2020,regular,13,AP Top 25,12,Indiana,Big Ten,0,899
2020,regular,13,AP Top 25,13,Georgia,SEC,0,828
2020,regular,13,AP Top 25,14,Oklahoma,Big 12,0,693
2020,regular,13,AP Top 25,15,Iowa State,Big 12,0,658
2020,regular,13,AP Top 25,16,Coastal Carolina,Sun Belt,0,622
2020,regular,13,AP Top 25,17,Marshall,Conference USA,0,542
2020,regular,13,AP Top 25,18,Wisconsin,Big Ten,0,540
2020,regular,13,AP Top 25,19,USC,Pac-12,0,461
2020,regular,13,AP Top 25,20,Texas,Big 12,0,321
2020,regular,13,AP Top 25,21,Oklahoma State,Big 12,0,289
2020,regular,13,AP Top 25,22,Auburn,SEC,0,259
2020,regular,13,AP Top 25,23,Louisiana,Sun Belt,0,218
2020,regular,13,AP Top 25,24,Tulsa,American Athletic,0,164
2020,regular,13,AP Top 25,25,North Carolina,ACC,0,108
2020,regular,13,Playoff Committee Rankings,1,Alabama,SEC,0,0
2020,regular,13,Playoff Committee Rankings,2,Notre Dame,FBS Independents,0,0
2020,regular,13,Playoff Committee Rankings,3,Clemson,ACC,0,0
2020,regular,13,Playoff Committee Rankings,4,Ohio State,Big Ten,0,0
2020,regular,13,Playoff Committee Rankings,5,Texas A&M,SEC,0,0
2020,regular,13,Playoff Committee Rankings,6,Florida,SEC,0,0
2020,regular,13,Playoff Committee Rankings,7,Cincinnati,American Athletic,0,0
2020,regular,13,Playoff Committee Rankings,8,Northwestern,Big Ten,0,0
2020,regular,13,Playoff Committee Rankings,9,Georgia,SEC,0,0
2020,regular,13,Playoff Committee Rankings,10,Miami,ACC,0,0
2020,regular,13,Playoff Committee Rankings,11,Oklahoma,Big 12,0,0
2020,regular,13,Playoff Committee Rankings,12,Indiana,Big Ten,0,0
2020,regular,13,Playoff Committee Rankings,13,Iowa State,Big 12,0,0
2020,regular,13,Playoff Committee Rankings,14,BYU,FBS Independents,0,0
2020,regular,13,Playoff Committee Rankings,15,Oregon,Pac-12,0,0
2020,regular,13,Playoff Committee Rankings,16,Wisconsin,Big Ten,0,0
2020,regular,13,Playoff Committee Rankings,17,Texas,Big 12,0,0
2020,regular,13,Playoff Committee Rankings,18,USC,Pac-12,0,0
2020,regular,13,Playoff Committee Rankings,19,North Carolina,ACC,0,0
2020,regular,13,Playoff Committee Rankings,20,Coastal Carolina,Sun Belt,0,0
2020,regular,13,Playoff Committee Rankings,21,Marshall,Conference USA,0,0
2020,regular,13,Playoff Committee Rankings,22,Auburn,SEC,0,0
2020,regular,13,Playoff Committee Rankings,23,Oklahoma State,Big 12,0,0
2020,regular,13,Playoff Committee Rankings,24,Iowa,Big Ten,0,0
2020,regular,13,Playoff Committee Rankings,25,Tulsa,American Athletic,0,0
2020,regular,14,Coaches Poll,1,Alabama,SEC,59,1547
2020,regular,14,Coaches Poll,2,Notre Dame,FBS Independents,2,1479
2020,regular,14,Coaches Poll,3,Clemson,ACC,0,1391
2020,regular,14,Coaches Poll,4,Ohio State,Big Ten,1,1382
2020,regular,14,Coaches Poll,5,Florida,SEC,0,1255
2020,regular,14,Coaches Poll,6,Texas A&M,SEC,0,1254
2020,regular,14,Coaches Poll,7,Cincinnati,American Athletic,0,1177
2020,regular,14,Coaches Poll,8,BYU,FBS Independents,0,1073
2020,regular,14,Coaches Poll,9,Miami,ACC,0,1026
2020,regular,14,Coaches Poll,10,Georgia,SEC,0,972
2020,regular,14,Coaches Poll,11,Indiana,Big Ten,0,934
2020,regular,14,Coaches Poll,12,Iowa State,Big 12,0,855
2020,regular,14,Coaches Poll,13,Oklahoma,Big 12,0,816
2020,regular,14,Coaches Poll,14,Coastal Carolina,Sun Belt,0,625
2020,regular,14,Coaches Poll,15,Marshall,Conference USA,0,615
2020,regular,14,Coaches Poll,16,USC,Pac-12,0,581
2020,regular,14,Coaches Poll,17,Northwestern,Big Ten,0,535
2020,regular,14,Coaches Poll,18,Oklahoma State,Big 12,0,469
2020,regular,14,Coaches Poll,19,Wisconsin,Big Ten,0,459
2020,regular,14,Coaches Poll,20,Oregon,Pac-12,0,343
2020,regular,14,Coaches Poll,21,Louisiana,Sun Belt,0,293
2020,regular,14,Coaches Poll,22,Tulsa,American Athletic,0,228
2020,regular,14,Coaches Poll,23,Washington,Pac-12,0,186
2020,regular,14,Coaches Poll,24,Iowa,Big Ten,0,125
2020,regular,14,Coaches Poll,25,Liberty,FBS Independents,0,87
2020,regular,14,AP Top 25,1,Alabama,SEC,62,1550
2020,regular,14,AP Top 25,2,Notre Dame,FBS Independents,0,1481
2020,regular,14,AP Top 25,3,Ohio State,Big Ten,0,1403
2020,regular,14,AP Top 25,4,Clemson,ACC,0,1392
2020,regular,14,AP Top 25,5,Texas A&M,SEC,0,1262
2020,regular,14,AP Top 25,6,Florida,SEC,0,1226
2020,regular,14,AP Top 25,7,Cincinnati,American Athletic,0,1204
2020,regular,14,AP Top 25,8,BYU,FBS Independents,0,1113
2020,regular,14,AP Top 25,9,Miami,ACC,0,991
2020,regular,14,AP Top 25,10,Indiana,Big Ten,0,984
2020,regular,14,AP Top 25,11,Georgia,SEC,0,919
2020,regular,14,AP Top 25,12,Iowa State,Big 12,0,873
2020,regular,14,AP Top 25,13,Oklahoma,Big 12,0,815
2020,regular,14,AP Top 25,14,Coastal Carolina,Sun Belt,0,694
2020,regular,14,AP Top 25,15,Marshall,Conference USA,0,600
2020,regular,14,AP Top 25,16,Northwestern,Big Ten,0,577
2020,regular,14,AP Top 25,17,USC,Pac-12,0,540
2020,regular,14,AP Top 25,18,Wisconsin,Big Ten,0,531
2020,regular,14,AP Top 25,19,Oklahoma State,Big 12,0,426
2020,regular,14,AP Top 25,20,Louisiana,Sun Belt,0,352
2020,regular,14,AP Top 25,21,Oregon,Pac-12,0,326
2020,regular,14,AP Top 25,22,Tulsa,American Athletic,0,244
2020,regular,14,AP Top 25,23,Washington,Pac-12,0,218
2020,regular,14,AP Top 25,24,Iowa,Big Ten,0,119
2020,regular,14,AP Top 25,25,Liberty,FBS Independents,0,67
2020,regular,14,Playoff Committee Rankings,1,Alabama,SEC,0,0
2020,regular,14,Playoff Committee Rankings,2,Notre Dame,FBS Independents,0,0
2020,regular,14,Playoff Committee Rankings,3,Clemson,ACC,0,0
2020,regular,14,Playoff Committee Rankings,4,Ohio State,Big Ten,0,0
2020,regular,14,Playoff Committee Rankings,5,Texas A&M,SEC,0,0
2020,regular,14,Playoff Committee Rankings,6,Florida,SEC,0,0
2020,regular,14,Playoff Committee Rankings,7,Cincinnati,American Athletic,0,0
2020,regular,14,Playoff Committee Rankings,8,Georgia,SEC,0,0
2020,regular,14,Playoff Committee Rankings,9,Iowa State,Big 12,0,0
2020,regular,14,Playoff Committee Rankings,10,Miami,ACC,0,0
2020,regular,14,Playoff Committee Rankings,11,Oklahoma,Big 12,0,0
2020,regular,14,Playoff Committee Rankings,12,Indiana,Big Ten,0,0
2020,regular,14,Playoff Committee Rankings,13,BYU,FBS Independents,0,0
2020,regular,14,Playoff Committee Rankings,14,Northwestern,Big Ten,0,0
2020,regular,14,Playoff Committee Rankings,15,Oklahoma State,Big 12,0,0
2020,regular,14,Playoff Committee Rankings,16,Wisconsin,Big Ten,0,0
2020,regular,14,Playoff Committee Rankings,17,North Carolina,ACC,0,0
2020,regular,14,Playoff Committee Rankings,18,Coastal Carolina,Sun Belt,0,0
2020,regular,14,Playoff Committee Rankings,19,Iowa,Big Ten,0,0
2020,regular,14,Playoff Committee Rankings,20,USC,Pac-12,0,0
2020,regular,14,Playoff Committee Rankings,21,Marshall,Conference USA,0,0
2020,regular,14,Playoff Committee Rankings,22,Washington,Pac-12,0,0
2020,regular,14,Playoff Committee Rankings,23,Oregon,Pac-12,0,0
2020,regular,14,Playoff Committee Rankings,24,Tulsa,American Athletic,0,0
2020,regular,14,Playoff Committee Rankings,25,Louisiana,Sun Belt,0,0
2020,regular,15,Coaches Poll,1,Alabama,SEC,59,1547
2020,regular,15,Coaches Poll,2,Notre Dame,FBS Independents,2,1479
2020,regular,15,Coaches Poll,3,Clemson,ACC,0,1395
2020,regular,15,Coaches Poll,4,Ohio State,Big Ten,1,1387
2020,regular,15,Coaches Poll,5,Texas A&M,SEC,0,1266
2020,regular,15,Coaches Poll,6,Florida,SEC,0,1258
2020,regular,15,Coaches Poll,7,Cincinnati,American Athletic,0,1172
2020,regular,15,Coaches Poll,8,Miami,ACC,0,1050
2020,regular,15,Coaches Poll,9,Indiana,Big Ten,0,1000
2020,regular,15,Coaches Poll,10,Georgia,SEC,0,987
2020,regular,15,Coaches Poll,11,Iowa State,Big 12,0,958
2020,regular,15,Coaches Poll,12,Oklahoma,Big 12,0,860
2020,regular,15,Coaches Poll,13,Coastal Carolina,Sun Belt,0,838
2020,regular,15,Coaches Poll,14,Northwestern,Big Ten,0,683
2020,regular,15,Coaches Poll,15,USC,Pac-12,0,615
2020,regular,15,Coaches Poll,16,BYU,FBS Independents,0,598
2020,regular,15,Coaches Poll,17,Louisiana,Sun Belt,0,500
2020,regular,15,Coaches Poll,18,Iowa,Big Ten,0,396
2020,regular,15,Coaches Poll,19,Tulsa,American Athletic,0,394
2020,regular,15,Coaches Poll,20,North Carolina,ACC,0,370
2020,regular,15,Coaches Poll,21,Liberty,FBS Independents,0,185
2020,regular,15,Coaches Poll,22,Colorado,Pac-12,0,178
2020,regular,15,Coaches Poll,23,Texas,Big 12,0,161
2020,regular,15,Coaches Poll,24,NC State,ACC,0,154
2020,regular,15,Coaches Poll,25,Wisconsin,Big Ten,0,124
2020,regular,15,AP Top 25,1,Alabama,SEC,62,1550
2020,regular,15,AP Top 25,2,Notre Dame,FBS Independents,0,1482
2020,regular,15,AP Top 25,3,Ohio State,Big Ten,0,1407
2020,regular,15,AP Top 25,4,Clemson,ACC,0,1387
2020,regular,15,AP Top 25,5,Texas A&M,SEC,0,1274
2020,regular,15,AP Top 25,6,Florida,SEC,0,1233
2020,regular,15,AP Top 25,7,Cincinnati,American Athletic,0,1204
2020,regular,15,AP Top 25,8,Indiana,Big Ten,0,1047
2020,regular,15,AP Top 25,9,Miami,ACC,0,1039
2020,regular,15,AP Top 25,10,Iowa State,Big 12,0,947
2020,regular,15,AP Top 25,11,Coastal Carolina,Sun Belt,0,923
2020,regular,15,AP Top 25,12,Georgia,SEC,0,914
2020,regular,15,AP Top 25,13,Oklahoma,Big 12,0,837
2020,regular,15,AP Top 25,14,BYU,FBS Independents,0,713
2020,regular,15,AP Top 25,15,Northwestern,Big Ten,0,647
2020,regular,15,AP Top 25,16,USC,Pac-12,0,624
2020,regular,15,AP Top 25,17,Louisiana,Sun Belt,0,560
2020,regular,15,AP Top 25,18,Tulsa,American Athletic,0,444
2020,regular,15,AP Top 25,19,Iowa,Big Ten,0,424
2020,regular,15,AP Top 25,20,North Carolina,ACC,0,306
2020,regular,15,AP Top 25,21,Colorado,Pac-12,0,253
2020,regular,15,AP Top 25,22,Liberty,FBS Independents,0,191
2020,regular,15,AP Top 25,23,Texas,Big 12,0,164
2020,regular,15,AP Top 25,24,Buffalo,Mid-American,0,145
2020,regular,15,AP Top 25,25,Wisconsin,Big Ten,0,115
2020,regular,15,Playoff Committee Rankings,1,Alabama,SEC,0,0
2020,regular,15,Playoff Committee Rankings,2,Notre Dame,FBS Independents,0,0
2020,regular,15,Playoff Committee Rankings,3,Clemson,ACC,0,0
2020,regular,15,Playoff Committee Rankings,4,Ohio State,Big Ten,0,0
2020,regular,15,Playoff Committee Rankings,5,Texas A&M,SEC,0,0
2020,regular,15,Playoff Committee Rankings,6,Florida,SEC,0,0
2020,regular,15,Playoff Committee Rankings,7,Iowa State,Big 12,0,0
2020,regular,15,Playoff Committee Rankings,8,Cincinnati,American Athletic,0,0
2020,regular,15,Playoff Committee Rankings,9,Georgia,SEC,0,0
2020,regular,15,Playoff Committee Rankings,10,Miami,ACC,0,0
2020,regular,15,Playoff Committee Rankings,11,Oklahoma,Big 12,0,0
2020,regular,15,Playoff Committee Rankings,12,Indiana,Big Ten,0,0
2020,regular,15,Playoff Committee Rankings,13,Coastal Carolina,Sun Belt,0,0
2020,regular,15,Playoff Committee Rankings,14,Northwestern,Big Ten,0,0
2020,regular,15,Playoff Committee Rankings,15,USC,Pac-12,0,0
2020,regular,15,Playoff Committee Rankings,16,Iowa,Big Ten,0,0
2020,regular,15,Playoff Committee Rankings,17,North Carolina,ACC,0,0
2020,regular,15,Playoff Committee Rankings,18,BYU,FBS Independents,0,0
2020,regular,15,Playoff Committee Rankings,19,Louisiana,Sun Belt,0,0
2020,regular,15,Playoff Committee Rankings,20,Texas,Big 12,0,0
2020,regular,15,Playoff Committee Rankings,21,Colorado,Pac-12,0,0
2020,regular,15,Playoff Committee Rankings,22,Oklahoma State,Big 12,0,0
2020,regular,15,Playoff Committee Rankings,23,NC State,ACC,0,0
2020,regular,15,Playoff Committee Rankings,24,Tulsa,American Athletic,0,0
2020,regular,15,Playoff Committee Rankings,25,Missouri,SEC,0,0
2020,regular,16,Coaches Poll,1,Alabama,SEC,60,1548
2020,regular,16,Coaches Poll,2,Notre Dame,FBS Independents,2,1481
2020,regular,16,Coaches Poll,3,Clemson,ACC,0,1403
2020,regular,16,Coaches Poll,4,Ohio State,Big Ten,0,1381
2020,regular,16,Coaches Poll,5,Texas A&M,SEC,0,1292
2020,regular,16,Coaches Poll,6,Cincinnati,American Athletic,0,1213
2020,regular,16,Coaches Poll,7,Indiana,Big Ten,0,1088
2020,regular,16,Coaches Poll,8,Iowa State,Big 12,0,1065
2020,regular,16,Coaches Poll,9,Georgia,SEC,0,1038
2020,regular,16,Coaches Poll,10,Oklahoma,Big 12,0,933
2020,regular,16,Coaches Poll,11,Florida,SEC,0,912
2020,regular,16,Coaches Poll,12,Coastal Carolina,Sun Belt,0,884
2020,regular,16,Coaches Poll,13,USC,Pac-12,0,798
2020,regular,16,Coaches Poll,14,Northwestern,Big Ten,0,779
2020,regular,16,Coaches Poll,15,North Carolina,ACC,0,626
2020,regular,16,Coaches Poll,16,BYU,FBS Independents,0,616
2020,regular,16,Coaches Poll,17,Iowa,Big Ten,0,526
2020,regular,16,Coaches Poll,18,Louisiana,Sun Belt,0,510
2020,regular,16,Coaches Poll,19,Miami,ACC,0,488
2020,regular,16,Coaches Poll,20,Tulsa,American Athletic,0,365
2020,regular,16,Coaches Poll,21,Liberty,FBS Independents,0,194
2020,regular,16,Coaches Poll,22,Oklahoma State,Big 12,0,189
2020,regular,16,Coaches Poll,23,NC State,ACC,0,185
2020,regular,16,Coaches Poll,24,Texas,Big 12,0,176
2020,regular,16,Coaches Poll,25,San José State,Mountain West,0,127
2020,regular,16,AP Top 25,1,Alabama,SEC,62,1550
2020,regular,16,AP Top 25,2,Notre Dame,FBS Independents,0,1482
2020,regular,16,AP Top 25,3,Ohio State,Big Ten,0,1405
2020,regular,16,AP Top 25,4,Clemson,ACC,0,1388
2020,regular,16,AP Top 25,5,Texas A&M,SEC,0,1286
2020,regular,16,AP Top 25,6,Cincinnati,American Athletic,0,1248
2020,regular,16,AP Top 25,7,Indiana,Big Ten,0,1140
2020,regular,16,AP Top 25,8,Iowa State,Big 12,0,1059
2020,regular,16,AP Top 25,9,Coastal Carolina,Sun Belt,0,994
2020,regular,16,AP Top 25,10,Georgia,SEC,0,968
2020,regular,16,AP Top 25,11,Florida,SEC,0,940
2020,regular,16,AP Top 25,12,Oklahoma,Big 12,0,902
2020,regular,16,AP Top 25,13,USC,Pac-12,0,774
2020,regular,16,AP Top 25,14,BYU,FBS Independents,0,724
2020,regular,16,AP Top 25,15,Northwestern,Big Ten,0,691
2020,regular,16,AP Top 25,16,North Carolina,ACC,0,631
2020,regular,16,AP Top 25,17,Louisiana,Sun Belt,0,566
2020,regular,16,AP Top 25,18,Iowa,Big Ten,0,502
2020,regular,16,AP Top 25,19,Miami,ACC,0,454
2020,regular,16,AP Top 25,20,Tulsa,American Athletic,0,408
2020,regular,16,AP Top 25,21,Texas,Big 12,0,227
2020,regular,16,AP Top 25,22,Liberty,FBS Independents,0,184
2020,regular,16,AP Top 25,23,Buffalo,Mid-American,0,183
2020,regular,16,AP Top 25,24,NC State,ACC,0,137
2020,regular,16,AP Top 25,25,San José State,Mountain West,0,124
2020,regular,16,Playoff Committee Rankings,1,Alabama,SEC,0,0
2020,regular,16,Playoff Committee Rankings,2,Notre Dame,FBS Independents,0,0
2020,regular,16,Playoff Committee Rankings,3,Clemson,ACC,0,0
2020,regular,16,Playoff Committee Rankings,4,Ohio State,Big Ten,0,0
2020,regular,16,Playoff Committee Rankings,5,Texas A&M,SEC,0,0
2020,regular,16,Playoff Committee Rankings,6,Iowa State,Big 12,0,0
2020,regular,16,Playoff Committee Rankings,7,Florida,SEC,0,0
2020,regular,16,Playoff Committee Rankings,8,Georgia,SEC,0,0
2020,regular,16,Playoff Committee Rankings,9,Cincinnati,American Athletic,0,0
2020,regular,16,Playoff Committee Rankings,10,Oklahoma,Big 12,0,0
2020,regular,16,Playoff Committee Rankings,11,Indiana,Big Ten,0,0
2020,regular,16,Playoff Committee Rankings,12,Coastal Carolina,Sun Belt,0,0
2020,regular,16,Playoff Committee Rankings,13,USC,Pac-12,0,0
2020,regular,16,Playoff Committee Rankings,14,Northwestern,Big Ten,0,0
2020,regular,16,Playoff Committee Rankings,15,North Carolina,ACC,0,0
2020,regular,16,Playoff Committee Rankings,16,Iowa,Big Ten,0,0
2020,regular,16,Playoff Committee Rankings,17,BYU,FBS Independents,0,0
2020,regular,16,Playoff Committee Rankings,18,Miami,ACC,0,0
2020,regular,16,Playoff Committee Rankings,19,Louisiana,Sun Belt,0,0
2020,regular,16,Playoff Committee Rankings,20,Texas,Big 12,0,0
2020,regular,16,Playoff Committee Rankings,21,Oklahoma State,Big 12,0,0
2020,regular,16,Playoff Committee Rankings,22,NC State,ACC,0,0
2020,regular,16,Playoff Committee Rankings,23,Tulsa,American Athletic,0,0
2020,regular,16,Playoff Committee Rankings,24,San José State,Mountain West,0,0
2020,regular,16,Playoff Committee Rankings,25,Colorado,Pac-12,0,0