year,rank,team,points
2016,1,Alabama,302.04
2016,2,LSU,295.03
2016,3,Florida State,294.83
2016,4,Ohio State,289.12
2016,5,Ole Miss,281.69
2016,6,Georgia,281.31
2016,7,Texas,280.66
2016,8,Michigan,280.38
2016,9,Auburn,275.14
2016,10,USC,273.71
2016,11,Clemson,271.16
2016,12,Florida,260.96
2016,13,UCLA,259.06
2016,14,Tennessee,253.94
2016,15,Notre Dame,249.43
2016,16,Stanford,245.82
2016,17,Michigan State,239.13
2016,18,Texas A&M,238.94
2016,19,Oklahoma,238.73
2016,20,Penn State,237.79
2016,21,TCU,235.79
2016,22,Miami,231.78
2016,23,Arkansas,219.34
2016,24,Arizona State,217.62
2016,25,South Carolina,216.77
2016,26,Nebraska,216.76
2016,27,Oregon,216.42
2016,28,Mississippi State,211.11
2016,29,Washington,209.87
2016,30,Pittsburgh,209.23
2016,31,California,207.80
2016,32,North Carolina,204.83
2016,33,Duke,204.67
2016,34,Kentucky,204.07
2016,35,Wisconsin,202.85
2016,36,Houston,201.50
2016,37,Utah,200.66
2016,38,Louisville,196.02
2016,39,West Virginia,194.45
2016,40,Baylor,191.99
2016,41,Maryland,190.15
2016,42,Virginia Tech,190.06
2016,43,Missouri,188.37
2016,44,Texas Tech,184.64
2016,45,Oklahoma State,184.33
2016,46,Minnesota,182.22
2016,47,Iowa,181.39
2016,48,Arizona,180.42
2016,49,BYU,177.85
2016,50,NC State,177.67
2016,51,Marshall,176.55
2016,52,Northwestern,174.91
2016,53,Indiana,172.23
2016,54,Vanderbilt,171.54
2016,55,Iowa State,170.58
2016,56,Washington State,169.74
2016,57,Wake Forest,169.40
2016,58,Oregon State,169.17
2016,59,Temple,167.55
2016,60,Georgia Tech,167.13
2016,61,Memphis,165.98
2016,62,Syracuse,165.15
2016,63,Virginia,164.95
2016,64,Rutgers,163.80
2016,65,UCF,162.22
2016,66,South Florida,161.21
2016,67,Western Michigan,160.72
2016,68,Boise State,160.66
2016,69,Colorado,160.42
2016,70,Kansas,159.19
2016,71,UAB,158.61
2016,72,Kansas State,155.49
2016,73,Illinois,153.64
2016,74,Cincinnati,152.74
2016,75,SMU,152.27
2016,76,Colorado State,150.50
2016,77,Georgia Southern,149.40
2016,78,Boston College,146.69
2016,79,East Carolina,146.62
2016,80,Purdue,145.09
2016,81,UNLV,142.78
2016,82,San Diego State,141.93
2016,83,New Mexico,141.76
2016,84,San José State,137.84
2016,85,Fresno State,137.22
2016,86,UMass,136.04
2016,87,South Alabama,134.08
2016,88,Toledo,132.92
2016,89,Florida Atlantic,132.74
2016,90,Arkansas State,132.18
2016,91,Navy,132.07
2016,92,Utah State,130.65
2016,93,Miami (OH),129.79
2016,94,Louisiana Tech,128.91
2016,95,Tulsa,128.52
2016,96,Middle Tennessee,128.26
2016,97,Tulane,127.78
2016,98,Troy,127.73
2016,99,Connecticut,126.83
2016,100,Southern Mississippi,126.05
2016,101,Western Kentucky,124.10
2016,102,North Texas,122.36
2016,103,UT San Antonio,120.32
2016,104,Florida International,119.80
2016,105,Nevada,118.76
2016,106,Louisiana,115.83
2016,107,Central Michigan,112.52
2016,108,Hawai'i,111.87
2016,109,Appalachian State,111.72
2016,110,Texas State,111.71
2016,111,Bowling Green,111.58
2016,112,Northern Illinois,111.40
2016,113,Ball State,110.91
2016,114,Air Force,110.90
2016,115,Ohio,109.82
2016,116,Wyoming,109.65
2016,117,Army,108.90
2016,118,Buffalo,107.51
2016,119,Charlotte,106.83
2016,120,Old Dominion,106.63
2016,121,Eastern Michigan,102.89
2016,122,Yale,102.29
2016,123,Idaho,101.42
2016,124,Louisiana Monroe,99.51
2016,125,UTEP,99.39
2016,126,Coastal Carolina,97.11
2016,127,Georgia State,96.32
2016,128,New Mexico State,94.49
2016,129,Rice,93.86
2016,130,Columbia,90.67
2016,131,Kent State,82.77
2016,132,Akron,82.29
2016,133,Tennessee State,81.09
2016,134,Stephen F. Austin,79.35
2016,135,Lamar,79.32
2016,136,North Dakota State,77.25
2016,137,Montana,75.88
2016,138,Northern Arizona,75.01
2016,139,Harvard,74.84
2016,140,Sam Houston State,69.30
2016,141,UC Davis,69.20
2016,142,Northern Iowa,68.30
2016,144,Austin Peay,67.88
2016,145,Eastern Washington,64.63
2016,146,Samford,64.62
2016,147,Florida A&M,63.31
2016,148,Central Arkansas,62.30
2016,149,South Dakota State,61.31
2016,150,Grand Valley State,60.25
2016,151,Jacksonville State,58.06
2016,152,Richmond,57.89
2016,153,Northern Colorado,56.31
2016,154,Eastern Kentucky,56.10
2016,155,Bethune-Cookman,56.07
2016,156,James Madison,55.72
2016,157,Southeast Missouri State,55.17
2016,158,Pennsylvania,53.42
2016,159,South Dakota,49.75
2016,160,Tennessee Tech,49.02
2016,161,Weber State,48.18
2016,162,Western Carolina,47.73
2016,163,McNeese,46.78
2016,164,Wofford,46.72
2016,165,Montana State,46.61
2016,166,Youngstown State,46.34
2016,167,Portland State,46.18
2016,168,Rhode Island,46.14
2016,169,Idaho State,45.42
2016,170,Furman,45.22
2016,171,Murray State,42.71
2016,172,Dartmouth,42.51
2016,173,Princeton,42.21
2016,174,Nicholls,41.98
2016,175,Southeastern Louisiana,40.99
2016,176,Indiana State,39.37
2016,177,Southern Utah,38.01
2016,178,Lehigh,37.73
2016,179,Towson,37.47
2016,180,Liberty,35.65
2016,181,Northwestern State,35.30
2016,182,Illinois State,34.92
2016,183,Chattanooga,34.03
2016,184,Delaware,32.74
2016,185,Jackson State,31.80
2016,186,Villanova,30.97
2016,187,Mercer,29.96
2016,188,Prairie View,29.53
2016,189,Cal Poly,29.43
2016,190,Gardner-Webb,29.25
2016,191,William & Mary,27.71
2016,192,South Carolina State,27.65
2016,193,Missouri State,27.34
2016,194,Southern,26.44
2016,195,Alabama State,26.02
2016,196,Alcorn State,25.55
2016,197,Stony Brook,25.36
2016,198,Albany,25.30
2016,199,Eastern Illinois,25.15
2016,200,North Carolina Central,24.82
2016,201,Charleston Southern,24.29
2016,202,Savannah State,24.24
2016,203,North Dakota,21.96
2016,204,Robert Morris,21.06
2016,205,San Diego,20.91
2016,206,VMI,20.11
2016,207,Kennesaw State,20.00
2016,208,Georgetown,19.96
2016,209,Delaware State,19.92
2016,210,Bucknell,19.13
2016,211,Fordham,19.12
2016,213,Holy Cross,18.82
2016,215,Presbyterian College,17.72
2016,216,Norfolk State,16.68
2016,217,Southern Illinois,16.63
2016,218,Hampton,15.61
2016,219,Elon,15.61
2016,220,Morehead State,15.51
2016,221,Colgate,15.51
2016,222,New Hampshire,14.63
2016,223,North Carolina A&T,14.61
2016,224,Lafayette,14.44
2016,231,Sacred Heart,12.50
2016,232,Cornell,12.21
2016,233,UT Martin,11.94
2016,234,Western Illinois,11.29
2016,236,Brown,10.69
2016,239,Houston Baptist,9.95
2016,241,Monmouth,8.82
2016,242,Alabama A&M,8.42
2016,243,The Citadel,7.67
2016,244,Campbell,6.67
2016,246,Morgan State,6.67
2016,248,Texas Southern,6.67
2016,256,Central Connecticut,6.67
2016,259,Drake,5.31
2016,261,Wagner,0.00
2016,285,Howard,-0.03
2016,286,Maine,-0.11